# 购物常见问题 FAQ

## 关于下单

Q: 如何下单购买商品？
A: 在商品详情页选择规格（颜色/尺码/数量），点击"加入购物车"或"立即购买"，进入结算页面确认收货地址、支付方式后提交订单即可。

Q: 下单后可以修改订单吗？
A: 未付款的订单可自行取消重新下单。已付款未发货的订单，可修改收货地址和发票信息。已发货的订单不支持修改地址，建议联系快递公司转寄或联系客服拦截。

Q: 如何取消订单？
A: 未付款订单可在"我的订单"中直接取消。已付款未发货订单，点击"申请退款"即可取消。已发货订单需先拒收或退货后再申请退款。

Q: 一个订单可以购买多件商品吗？
A: 可以。将多件商品加入购物车后统一结算即可合并为一个订单。购物车最多支持100件商品。

Q: 下单后多久能发货？
A: 正常情况下，当天16:00前付款的订单当天发货，16:00后的订单次日发货。预售商品按页面标注的发货时间执行。大促期间发货时间可能延长1-3天。

## 关于支付

Q: 支持哪些支付方式？
A: 支持微信支付、支付宝、银行卡（借记卡/信用卡）、云闪付、Apple Pay。部分商品支持货到付款（需在结算页确认是否可用）。

Q: 如何获取和使用优惠券？
A: 优惠券可通过以下方式获取：领券中心领取、参与平台活动、加入会员、商品页面领取店铺券。结算时在"优惠券"栏选择可用的优惠券即可自动抵扣。满减券需满足门槛金额才可抵扣。

Q: 优惠券可以叠加使用吗？
A: 平台券和店铺券可以叠加。同类型优惠券一次只能使用一张（如不能同时用两张满减券）。具体以结算页提示为准。

Q: 支付失败怎么办？
A: 先检查：银行卡余额是否充足、是否超过单笔限额、网络是否稳定。排除后仍失败可换支付方式或联系银行。超时未支付的订单30分钟后自动取消。

## 关于配送

Q: 配送到哪些地区？几天能到？
A: 全国包邮配送（港澳台及偏远地区除外）。主要城市支持当日达或次日达：当日达（北京、上海、广州、深圳、杭州等）、次日达（大部分省会及地级市）、隔日达（其他区域）。具体时效可在商品详情页输入地址查看。

Q: 如何查询物流信息？
A: 进入"我的订单"，找到对应订单点击"查看物流"，可查看实时物流轨迹和预计送达时间。也可通过物流单号在各快递公司官网查询。

Q: 收到包裹外包装破损怎么办？
A: 请先拍照留证，然后开箱检查商品是否损坏。如商品完好可正常签收；如商品受损请拒收，并拍照联系客服申请补发或退款。

Q: 可以指定快递公司吗？
A: 目前不支持指定快递公司。平台根据订单地址自动分配最优快递（顺丰、京东物流、中通、圆通等）。大件商品统一用德邦或日日顺物流。

Q: 快递超时未送达怎么办？
A: 超过预计送达时间3天未收到商品，可联系客服催促物流。超7天未送达可选择退款或补发。生鲜商品超48小时未送达直接退款。

## 关于退换货

Q: 退货流程是怎样的？
A: 在"我的订单"→选择订单→"申请售后"→选择退货退款→填写原因上传凭证→等待审核（1-3个工作日）→审核通过后寄回商品→卖家验货签收→退款到账。整个流程通常需要5-10个工作日。

Q: 退货的运费谁出？
A: 7天无理由退货：买家承担寄回运费，平台赠送退运险可享首重免费。质量问题退货：运费由卖家承担，快递上门取件免运费。大件商品退货运费较贵，建议确认商品无误后再签收。

Q: 衣服试穿后可以退吗？
A: 可以。试穿后不满意可在7天内申请退货退款，但需确保：吊牌完整未剪、衣物无污渍和异味、不影响二次销售。内衣裤、袜子等贴身衣物拆封后不支持退货。

Q: 手机激活后还能退吗？
A: 手机、平板、笔记本等数码产品一旦激活（开机联网即视为激活），不支持7天无理由退货。仅存在质量问题时可在15天内申请换货。建议确认需求后再激活。

Q: 收到的商品和页面描述不符怎么办？
A: 拍照留证（商品+页面截图）→联系在线客服→提供证据。核实确为描述不符的，可选择退货退款并由商家承担运费，或协商部分退款补偿。

## 关于商品

Q: 商品是正品吗？
A: 本平台所有商品均为品牌授权或正规渠道采购的正品，100%保证正品。手机数码、美妆类商品支持专柜验货。假一赔十。

Q: 实物和页面图片有色差吗？
A: 由于显示器、手机屏幕存在色彩差异，实物与页面图片可能存在轻微色差，属于正常现象。对颜色特别敏感的顾客建议到线下门店体验后再下单。

Q: 为什么同一商品价格会有变化？
A: 商品价格可能因促销活动、库存情况、原材料成本等因素波动。已购买的商品如7天内降价可申请价格保护退差价。收藏商品可收到降价提醒。

## 关于账户

Q: 忘记密码怎么办？
A: 在登录页点击"忘记密码"→输入注册手机号/邮箱→接收验证码→设置新密码。如无法通过自助方式找回，请联系客服提供实名信息进行人工重置。

Q: 如何注销账户？
A: 账户内需无未完成订单和无余额，在"个人中心→设置→账户安全→注销账户"中提交申请。注销后所有数据（订单、积分、优惠券等）将永久删除且不可恢复，请谨慎操作。

Q: 账户被盗怎么办？
A: 立即联系客服冻结账户（400-888-8888），提供实名信息验证身份后进行安全处理。建议定期修改密码并开启短信验证登录。
